Song Name,Song Link,Language,comments
what jhumka,https://youtu.be/87JIOAX3njM?si=NBrnkDtdeKh1W6KJ,Hindi,
angrezi beat,https://youtu.be/q0LehEw6EpM?si=k9VlxCu6B4uYacYB,Hindi,
abhi to party shuru hui hai,https://youtu.be/8LZgzAZ2lpQ?si=9HfhtMXTuwhkFcuC,Hindi,
gallan goodiyan ,https://youtu.be/jCEdTq3j-0U?si=Ejphoc97FXWyB4fY,Hindi,
not ramaiya vastavaiya,https://youtu.be/m3OtL4peEWU?si=e_AvsaxF-qWAHosV,Hindi,
lungi dance,https://youtu.be/69CEiHfS_mc?si=NkEFZsFldlY-OYLX,Hindi,
natu natu,https://www.youtube.com/watch?v=pBVtSwb5G7M&ab_channel=T-SeriesTelugu,Telugu,
zingat zingat,https://youtu.be/2gcsgfzqN8k?si=snwTmWHr_wNP5WmA,Marathi,
dhagala lagli,https://youtu.be/5SJ5_xX2fBM?si=uFK6XwPGCDHcnS61,Marathi,
kamariya,https://www.youtube.com/watch?v=-60Bl9h7u5g&ab_channel=SachinSanghvi-Topic,Hindi,
koi kehe kehta rahe,https://youtu.be/ctJI7pCbxAo?si=e3kBGOgGlZ3CZOXU,Hindi,
oo antvava,https://youtu.be/EEqq0_Etuos?si=5R49jk6XnhaZN8_3,Telugu,
Zinda banda,https://youtu.be/stjZKBhQ3lg?si=gUzxmbWqTkQQ42gp,Hindi,
dugga elo,https://youtu.be/xlElO06nQy8?si=fISRsnwMvabqWR6O,bengali,
hulivesha beats,https://youtu.be/JHPhJa-qlWI?si=mcmCf7-dKvjw2MsP,Kannada,play from 2:28
jinke marina,https://youtu.be/PCbysJlomn8?si=sT-_m77XJPm7ia8W,Kannada,
tagaru tagaru,https://youtu.be/V3-Fd8wPuRA?si=mZFS_MrWmLNQmIvE,Kannada,
kammariya,https://www.youtube.com/watch?v=i0_m90T04uw&ab_channel=SonyMusicIndia,Hindi,
ra ra rakkamma,https://youtu.be/O_fUZHJ-X78?si=dDoNVEh7y6nlHk5r,Kannada,
tunak tunak,https://www.youtube.com/watch?v=4qRZmFYdozY&ab_channel=DalerMehndi,punjabi,
jamma jamma,https://youtu.be/uoNSD7IVkmk?si=H_i_5oso0Cmxoqts,Kannada,
turn down x gasolina,https://www.youtube.com/watch?v=NBnkjY-LBko&list=PLYbZ8xc6tqBgb-6OPHfgiFW5nk31T_Lon&index=13&ab_channel=IamLumoss,English,
Saiyaan Ji ,https://www.youtube.com/watch?v=Hb9gC-VTACU&ab_channel=DJShadIndia,Hindi,
maari,https://www.youtube.com/watch?v=OViH68fJUhM&list=PLYbZ8xc6tqBgb-6OPHfgiFW5nk31T_Lon&index=22&ab_channel=SonyMusicSouthVEVO,Telugu,
apidi pode,https://www.youtube.com/watch?v=i1BqRYMFS08&list=PLYbZ8xc6tqBgb-6OPHfgiFW5nk31T_Lon&index=23&ab_channel=SunMusic,Tamil,
sajana ji wari,https://www.youtube.com/watch?v=ZEMsTk5SPSg&list=PLYbZ8xc6tqBgb-6OPHfgiFW5nk31T_Lon&index=27&ab_channel=T-Series,Hindi,
dhan te nan,https://www.youtube.com/watch?v=BbHgbd6qWNk&list=PLYbZ8xc6tqBgb-6OPHfgiFW5nk31T_Lon&index=27&ab_channel=RobertBobOmulo-Topic,Hindi,
ohho ho,https://www.youtube.com/watch?v=-99Z8E1pOrs&ab_channel=Sukhbir,punjabi,
bolo tara ra,https://www.youtube.com/watch?v=lhVceZE1lf4&ab_channel=DalerMehndi,punjabi,
rangello mara,https://www.youtube.com/watch?v=xVJhx9XG9rg&ab_channel=DJ_Q2JOY,Hindi,
brazil,https://www.youtube.com/watch?v=TXuTX6n0qh4&ab_channel=DJGARBA2023,English,
hojaegi balle,https://www.youtube.com/watch?v=KTE6S-Pmhpw&ab_channel=SonyMusicIndiaVEVO,punjabi,
hawan karenge,https://www.youtube.com/watch?v=yWeVII7qF3A&ab_channel=SonyMusicIndiaVEVO,,
Aye Meri Zohrajabeen,https://www.youtube.com/watch?v=EH9yR6T4ePI&ab_channel=T-Series,,
chikni chameli,https://www.youtube.com/watch?v=E8zOp4Kqcls&ab_channel=ShreyaGhoshal-Topic,,
chammak chalo,https://www.youtube.com/watch?v=Y943FiZ-Uqw&ab_channel=Akon-Topic,,
its time to disco,https://www.youtube.com/watch?v=Y8ZN7QjQcP0,,
calm down,https://www.youtube.com/watch?v=U_E1n69qbSg&ab_channel=RoyalTune,,
criminal,https://www.youtube.com/watch?v=VIV3nS7KRok&ab_channel=T-Series,,
Pappu cant dance saala,https://youtu.be/dbdtBQ16CXc?si=GPCdoGG_M9dWc_pB,Hindi,
badtameez dill,https://www.youtube.com/watch?v=II2EO3Nw4m0&list=PLGb4vbMWyI-10b064S09MgvspGFOGQpBo&ab_channel=T-Series,,
dilli wlai gf,https://www.youtube.com/watch?v=1cDoRqPnCXU&list=PLGb4vbMWyI-10b064S09MgvspGFOGQpBo&index=2&ab_channel=T-Series,,
party all night,https://www.youtube.com/watch?v=NO2R_vOPrYo&list=PLGb4vbMWyI-10b064S09MgvspGFOGQpBo&index=8&ab_channel=T-Series,,
ainvayi ainvayi,https://www.youtube.com/watch?v=xllF3zvpOrM&list=PLGb4vbMWyI-10b064S09MgvspGFOGQpBo&index=11&ab_channel=YRFMusic,,
vathi coming,https://www.youtube.com/watch?v=vxzfsBDx590&ab_channel=SonyMusicSouth,,
nakka muka,https://www.youtube.com/watch?v=ZLebgG_nEvk&ab_channel=JungleeMusicTamil,,
araabic kuthu,https://www.youtube.com/watch?v=9nRvqemGydw&ab_channel=AnirudhRavichander-Topic,,
oo anatva,https://www.youtube.com/watch?v=u6BoyOceiPE&ab_channel=AdityaMusicIndia,,
lean on,https://www.youtube.com/watch?v=YqeW9_5kURI&ab_channel=MajorLazerOfficial,,
tempereature x tokyo,https://www.youtube.com/watch?v=-horBQJoi-M&ab_channel=BENNEBOOM,,
rowdy baby ,https://youtu.be/x6Q7c9RyMzk?si=HEHG7YCDEtpKRLEs,Tamil,
bari olu,https://youtu.be/-MKlrMx2k1c?si=QQOzBZfzpBaVVZAp,Kannada,
mast mast hudgi,https://youtu.be/fozzwQ_ZS3U?si=9QaxqeuIQU9tNZTK,Kannada,
bella ciao,https://www.youtube.com/watch?v=vbInQmgTszk&ab_channel=CrazyDaniel,,
hookah bar,https://www.youtube.com/watch?v=2YRdjcpjNgU&ab_channel=BollywoodSongsLover,,
hips dont lie,https://www.youtube.com/watch?v=p3pEe6aAJ4k&ab_channel=7cloudsRock,,
chogada,https://www.youtube.com/watch?v=asYxxtiWUyw&ab_channel=T-Series,,
cheap thrills,https://www.youtube.com/watch?v=mY9fNwGE7YA&ab_channel=7clouds,,
jalebi baby,https://www.youtube.com/watch?v=uGqbJwo3EhQ&ab_channel=Tesher-Topic,,
uff teri ada,https://www.youtube.com/watch?v=-rSOvmWRG4Y&ab_channel=AlyssaMendonsa-Topic,,
despacito,https://www.youtube.com/watch?v=kJQP7kiw5Fk&list=PL64E6BD94546734D8&index=2,,
pepas,https://www.youtube.com/watch?v=J5chwrG8Vvc&ab_channel=Albyko,,
hummal,https://www.youtube.com/watch?v=51Oz0l-qR3M&ab_channel=A.R.Rahman-Topic,,
macarena,https://www.youtube.com/watch?v=cotpBlAjUpc&ab_channel=PortalMusic,,
saturday saturday,https://www.youtube.com/watch?v=GHCXVJe2re4&ab_channel=Badshah-Topic,,
aank mare,https://www.youtube.com/watch?v=O1JRZxHM_qk&ab_channel=NehaKakkar-Topic,,
muqabla,https://www.youtube.com/watch?v=2HNjMpxrK_k&ab_channel=ParamparaThakur-Topic,,
1234  get on dance floor,https://www.youtube.com/watch?v=G9SOAHXDk64&ab_channel=VishalDadlani-Topic,,
chinta ta ,https://www.youtube.com/watch?v=rWSZd2EEecs&ab_channel=Sajid%E2%80%93Wajid-Topic,,
dhinka chika,https://www.youtube.com/watch?v=UyB-JRZYWBI&ab_channel=AmritaKak-Topic,,
tatad tatad,https://www.youtube.com/watch?v=10yGEE_vx1E&ab_channel=AdityaNarayan-Topic,,
dhating naach,https://www.youtube.com/watch?v=7GB2y1mSLMM&ab_channel=TrendingShowCreation,,
thumka london,https://www.youtube.com/watch?v=RLBc3c6_C_4&ab_channel=desimix,,
sauda khara khara,https://www.youtube.com/watch?v=b0dPlXjsim8&ab_channel=FILMYKAHANI,,
avicii nights,https://www.youtube.com/watch?v=xkTK3DH5aJ8&ab_channel=Mervin%27sLyrics,,
3 Peg,https://youtu.be/QdvLj9Wr8Q0?si=5SfkBWv2ohEF8ZuD,,
Tiger Dance,https://youtu.be/sosXqkEoJlY?si=xz4v4Npvk7YjDIpS,,
Ranu Ranu Antune,https://youtu.be/y3jqxlMxMsI?si=X3iYNMKIT53TRAAs,,
saree ke falll sa,https://www.youtube.com/watch?v=EkxOXF9J77w&ab_channel=ErosNowMusic,,
tune mari entriza,https://www.youtube.com/watch?v=-8SlOkUAW-4&ab_channel=YRF,,
fevicol se,https://www.youtube.com/watch?v=-HjIvD09SAM&ab_channel=AmyAela,,
gori gori,https://www.youtube.com/watch?v=YlPcaiNIiUY&ab_channel=T-Series,,
chaiya chaiya,https://www.youtube.com/watch?v=0T9mrjlDcNs&ab_channel=Mctp,,
udta punjab,https://www.youtube.com/watch?v=Ezsb5afVXQQ&ab_channel=ZeeMusicCompany,,
malhari,https://www.youtube.com/watch?v=l_MyUGq7pgs&ab_channel=ErosNowMusic,,
make some noise for the desi boyz,https://www.youtube.com/watch?v=o0ZXANjujO8&ab_channel=KK-Topic,,
show me the thumka,https://www.youtube.com/watch?v=KgpFBdapobY&ab_channel=T-Series,,
 high heels te nacche,https://www.youtube.com/watch?v=N_KpjLhJa1k&ab_channel=T-Series,,
gangam style,https://www.youtube.com/watch?v=9bZkp7q19f0&ab_channel=officialpsy,,
shake it off,https://youtu.be/nfWlot6h_JM?si=7avh3DQ90w4HAnJJ,,
lets nacho,https://youtu.be/TLnwqAarPkM?si=IPKpgcgEUsgJvY5r,,
bhag dk bose,https://youtu.be/vs1IDdap3X4?si=en0Isx9-qwLEF2No,,
badshah o badshah,https://youtu.be/1XwYoWDvDLA?si=VPFXGvIMmnqqJdHY,,
ghagra,https://youtu.be/k7vNilNjAwE?si=79KrdKBw_PfWucZA,,
dard e disco,https://youtu.be/cKs83ZQxYKA?si=dBl2AHUNGeiyCBUp,,
club cant handle me,https://youtu.be/SgM3r8xKfGE?si=y0NxL-qqxUuAXJ6-,,
Barbaadiyaan,https://youtu.be/vJQMhj6WYZA?si=QYbdCQxPL7aYiEIv,,
Humma song,https://youtu.be/51Oz0l-qR3M?si=n-yB_EJrnEX9e98U,,
Low -Flo Rida,https://youtu.be/U2waT9TxPU0?si=F7PDG7532YW8IT4i,,
Velmuruga harohara,https://www.youtube.com/watch?v=Ppo3oPo4NYw,Malayalam,
Pathinalam Ravinte,https://www.youtube.com/watch?v=eZkVkknmnyk,Malayalam,from 0:59
Thinkale Poothinkale,https://www.youtube.com/watch?v=lZpULD9Vv5c,Malayalam,from 0:41
Pista,https://www.youtube.com/watch?v=SuuypjzzqRw,Malayalam,
Oru chik chik chirakil,https://www.youtube.com/watch?v=CP9NgfjLIMY,Malayalam,from 0:55
Chettikulangara,https://www.youtube.com/watch?v=mPFKTu8Cw_k,Malayalam,from 0:11
Kakkothikavile,https://www.youtube.com/watch?v=AYSDoOaO7Mk,Malayalam,from 0:35
Ollulleru,https://www.youtube.com/watch?v=6R4S_-vgUEw,Malayalam,
Dj Tillu,https://youtu.be/M-954V9LORI?si=BYPbeJPwvoHb8pg2,Telugu,
La La Bheemla,https://youtu.be/aW8loFFFOsU?si=YYIdge_mwXF6xKC-,Telugu,
Pulsar Bike,https://youtu.be/c9fXiv1UELo?si=j0qxYW7SnbizAwAQ,Telugu,
Ranjithame,https://youtu.be/unQlCp-lL6I?si=JZZFFUuVHCKJoP-5,Tamil,
Thai Kelavi,https://youtu.be/7CajfS_iVQM?si=kEPZ_SpN5tRMoiA9,Tamil,
Manmadha Raja,https://youtu.be/e0TB6BYb-Co?si=TZbeoS6v_m_FJO5z,Telugu,
Kabali,https://youtu.be/bwXHx8ng7_E?si=fbD7qPfKrIz3wI94,,
Vikram,https://youtu.be/OsLCY3vz3t8?si=A08CJwkXrXTFJlMM,,
Hukum,https://youtu.be/1F3hm6MfR1k?si=xjQTtdzU8UQxWiw7,,
cham cham karta,https://www.youtube.com/watch?v=zXxE4X8opIE&ab_channel=SAGARIKAINDIE,Hindi,
london thumka,https://www.youtube.com/watch?v=nC_n3n33yK8&ab_channel=NurishWidya26,Hindi,
Laila mai laila,https://www.youtube.com/watch?v=RmkRKnvcLGM&ab_channel=ZeeMusicCompany,Hindi,
chittiyan kailali,https://www.youtube.com/watch?v=zpsVpnvFfZQ&ab_channel=T-Series,Hindi,
subha hone na de,https://www.youtube.com/watch?v=_wMsvhz8YSk&ab_channel=MikaSingh-Topic,Hindi,
mauja hi mauja,https://www.youtube.com/watch?v=aPHsp9X2mBE&ab_channel=T-Series,Hindi,
param sundari,https://www.youtube.com/watch?v=nfNc0XJdZWk&ab_channel=SonyMusicIndiaVEVO,Hindi,
jhyumme ki raat,https://www.youtube.com/watch?v=dv_Qjzca56k&ab_channel=T-Series,Hindi,
yaar na miley,https://www.youtube.com/watch?v=KEB5SMkmS_g&ab_channel=T-Series,Hindi,
bom diggy,https://www.youtube.com/watch?v=2p6fmSXhJcQ&ab_channel=SoloStar,Hindi,
Taki Taki,https://www.youtube.com/watch?v=ixkoVwKQaJg&ab_channel=DJSnakeVEVO,English,
Manali trance,https://www.youtube.com/watch?v=3KflBbrUWCs&ab_channel=ZeeMusicCompany,Hindi,
Hungama Hogya,https://www.youtube.com/watch?v=4gtc5P5KZxA&ab_channel=Viacom18Studios,Hindi,
dhol baje,https://www.youtube.com/watch?v=G0duAB7X0ns&ab_channel=StudioHD,Hindi,